@relation 'model-2018, 4, y 2018 class2 SLO-weka.filters.unsupervised.attribute.NumericToNominal-Rlast'

@attribute weekday numeric
@attribute weekend numeric
@attribute r_mura_gradgona numeric
@attribute r_drava_borlformin numeric
@attribute r_dravinja_videm numeric
@attribute r_savinja_velikosirje numeric
@attribute r_sava_radovljica numeric
@attribute r_sava_sentjakob numeric
@attribute r_sava_hrastnik numeric
@attribute r_sava_catez numeric
@attribute r_sora_suha numeric
@attribute r_krka_podbocje numeric
@attribute r_kolpa_radenci numeric
@attribute r_ljubljanica_moste numeric
@attribute r_soca_solkan numeric
@attribute r_vipava_dolenje numeric
@attribute r_idrijca_podroteja numeric
@attribute r_reka_cmlin numeric
@attribute accidents numeric
@attribute accidents_people numeric
@attribute s_br_temp_avg numeric
@attribute s_br_temp_max numeric
@attribute s_br_wind_speed numeric
@attribute s_br_cloudiness numeric
@attribute s_br_humidity numeric
@attribute s_br_rainfall numeric
@attribute s_br_snow_high numeric
@attribute s_br_snow_new numeric
@attribute s_br_wind_strong numeric
@attribute s_br_wind_storm numeric
@attribute s_br_thunderstorm numeric
@attribute s_br_freezing_rain numeric
@attribute s_br_hail numeric
@attribute s_br_frost numeric
@attribute s_ce_temp_avg numeric
@attribute s_ce_temp_max numeric
@attribute s_ce_temp_min numeric
@attribute s_ce_wind_speed numeric
@attribute s_ce_cloudiness numeric
@attribute s_ce_humidity numeric
@attribute s_ce_rainfall numeric
@attribute s_ce_snow_high numeric
@attribute s_ce_snow_new numeric
@attribute s_ce_sunshine_duration numeric
@attribute s_ce_wind_strong numeric
@attribute s_ce_wind_storm numeric
@attribute s_ce_thunderstorm numeric
@attribute s_ce_freezing_rain numeric
@attribute s_ce_hail numeric
@attribute s_ce_frost numeric
@attribute s_kp_temp_avg numeric
@attribute s_kp_temp_max numeric
@attribute s_kp_temp_min numeric
@attribute s_kp_wind_speed numeric
@attribute s_kp_cloudiness numeric
@attribute s_kp_humidity numeric
@attribute s_kp_rainfall numeric
@attribute s_kp_snow_high numeric
@attribute s_kp_snow_new numeric
@attribute s_kp_sunshine_duration numeric
@attribute s_kp_wind_strong numeric
@attribute s_kp_wind_storm numeric
@attribute s_kp_thunderstorm numeric
@attribute s_kp_freezing_rain numeric
@attribute s_kp_hail numeric
@attribute s_kp_frost numeric
@attribute s_kr_temp_avg numeric
@attribute s_kr_temp_max numeric
@attribute s_kr_wind_speed numeric
@attribute s_kr_cloudiness numeric
@attribute s_kr_humidity numeric
@attribute s_kr_rainfall numeric
@attribute s_kr_snow_high numeric
@attribute s_kr_snow_new numeric
@attribute s_kr_wind_strong numeric
@attribute s_kr_wind_storm numeric
@attribute s_kr_thunderstorm numeric
@attribute s_kr_freezing_rain numeric
@attribute s_kr_hail numeric
@attribute s_kr_frost numeric
@attribute s_lj_temp_avg numeric
@attribute s_lj_temp_max numeric
@attribute s_lj_temp_min numeric
@attribute s_lj_wind_speed numeric
@attribute s_lj_cloudiness numeric
@attribute s_lj_humidity numeric
@attribute s_lj_rainfall numeric
@attribute s_lj_snow_high numeric
@attribute s_lj_snow_new numeric
@attribute s_lj_sunshine_duration numeric
@attribute s_lj_wind_strong numeric
@attribute s_lj_wind_storm numeric
@attribute s_lj_thunderstorm numeric
@attribute s_lj_freezing_rain numeric
@attribute s_lj_hail numeric
@attribute s_lj_frost numeric
@attribute s_mb_temp_avg numeric
@attribute s_mb_temp_max numeric
@attribute s_mb_temp_min numeric
@attribute s_mb_wind_speed numeric
@attribute s_mb_cloudiness numeric
@attribute s_mb_humidity numeric
@attribute s_mb_rainfall numeric
@attribute s_mb_snow_high numeric
@attribute s_mb_snow_new numeric
@attribute s_mb_sunshine_duration numeric
@attribute s_mb_wind_strong numeric
@attribute s_mb_wind_storm numeric
@attribute s_mb_thunderstorm numeric
@attribute s_mb_freezing_rain numeric
@attribute s_mb_hail numeric
@attribute s_mb_frost numeric
@attribute s_ms_temp_avg numeric
@attribute s_ms_temp_max numeric
@attribute s_ms_temp_min numeric
@attribute s_ms_wind_speed numeric
@attribute s_ms_cloudiness numeric
@attribute s_ms_humidity numeric
@attribute s_ms_rainfall numeric
@attribute s_ms_snow_high numeric
@attribute s_ms_snow_new numeric
@attribute s_ms_sunshine_duration numeric
@attribute s_ms_wind_strong numeric
@attribute s_ms_wind_storm numeric
@attribute s_ms_thunderstorm numeric
@attribute s_ms_freezing_rain numeric
@attribute s_ms_hail numeric
@attribute s_ms_frost numeric
@attribute s_ng_temp_avg numeric
@attribute s_ng_temp_max numeric
@attribute s_ng_temp_min numeric
@attribute s_ng_wind_speed numeric
@attribute s_ng_cloudiness numeric
@attribute s_ng_humidity numeric
@attribute s_ng_rainfall numeric
@attribute s_ng_snow_high numeric
@attribute s_ng_snow_new numeric
@attribute s_ng_sunshine_duration numeric
@attribute s_ng_wind_strong numeric
@attribute s_ng_wind_storm numeric
@attribute s_ng_thunderstorm numeric
@attribute s_ng_freezing_rain numeric
@attribute s_ng_hail numeric
@attribute s_ng_frost numeric
@attribute s_nm_temp_avg numeric
@attribute s_nm_temp_max numeric
@attribute s_nm_temp_min numeric
@attribute s_nm_wind_speed numeric
@attribute s_nm_cloudiness numeric
@attribute s_nm_humidity numeric
@attribute s_nm_rainfall numeric
@attribute s_nm_snow_high numeric
@attribute s_nm_snow_new numeric
@attribute s_nm_sunshine_duration numeric
@attribute s_nm_wind_strong numeric
@attribute s_nm_wind_storm numeric
@attribute s_nm_thunderstorm numeric
@attribute s_nm_freezing_rain numeric
@attribute s_nm_hail numeric
@attribute s_nm_frost numeric
@attribute s_po_temp_avg numeric
@attribute s_po_temp_max numeric
@attribute s_po_temp_min numeric
@attribute s_po_wind_speed numeric
@attribute s_po_cloudiness numeric
@attribute s_po_humidity numeric
@attribute s_po_rainfall numeric
@attribute s_po_snow_high numeric
@attribute s_po_snow_new numeric
@attribute s_po_sunshine_duration numeric
@attribute s_po_wind_strong numeric
@attribute s_po_wind_storm numeric
@attribute s_po_thunderstorm numeric
@attribute s_po_freezing_rain numeric
@attribute s_po_hail numeric
@attribute s_po_frost numeric
@attribute class2_callin_slo {0,1}

@data
1,1,310.441,474.292,11.571,62.911,144.271,215.58,357.841,457.472,34.317,54.916,76.539,88.244,213.751,17.002,8.456,18.67,47,16,15.9,23.6,2.4,67,79,0.4,0,0,1,0,1,0,0,0,15.5,23.9,12.1,1.8,97,80,1.5,0,0,3.7,0,0,1,0,0,0,15.1,22.6,11.4,2.3,53,81,1.8,0,0,4.2,0,0,1,0,0,0,14.9,20,2,83,84,11.8,0,0,0,0,1,0,0,0,15.6,21.7,13.2,1.4,93,85,9.5,0,0,2.4,0,0,1,0,0,0,16.6,21.9,12,4.4,97,73,0.7,0,0,4.7,1,0,0,0,0,0,17.2,21.5,13,4.4,97,74,0.4,0,0,0.6,1,0,0,0,0,0,14.9,22.5,12.8,1.2,47,89,3,0,0,3.3,0,0,1,0,0,0,15.6,22.7,12.1,1.4,93,84,0.6,0,0,4,1,0,1,0,0,0,14.4,18.8,10.7,1.9,90,83,9.7,0,0,3.3,0,0,0,0,0,0,0
2,1,537.453,529.125,51.168,282.116,144.693,226.863,421.939,822.396,36.452,102.621,102.808,95.499,212.252,15.421,8.456,15.151,57,20,15.4,19.4,0.8,90,80,28.5,0,0,0,0,0,0,0,0,14,20.9,9.3,1.1,70,81,49,0,0,3.7,0,0,0,0,0,0,17.7,23.8,11.6,1.5,63,64,0,0,0,4.4,0,0,0,0,0,0,13.2,19.9,1.1,67,86,8.1,0,0,0,0,0,0,0,0,15.9,21.2,12.2,1.1,63,70,16.7,0,0,4.7,0,0,0,0,0,0,15.2,20.1,11.5,2.4,70,66,19.2,0,0,5,0,0,0,0,0,0,15.5,21.1,12.3,2.4,67,69,3.4,0,0,3.5,0,0,0,0,0,0,16.9,24.5,11.9,1.2,50,67,4.1,0,0,5.3,0,0,0,0,0,0,15.4,19.6,9.9,1.7,83,80,18.1,0,0,4.9,0,0,0,0,0,0,13.9,19.1,9.9,2.3,67,79,8.2,0,0,3.7,0,0,0,0,0,0,0
3,1,408.907,496.375,31.389,131.114,128.739,199.96,367.671,668.432,30.587,104.949,86.24,89.492,193.162,13.244,6.724,10.403,59,28,15,21.7,1.9,10,63,0,0,0,0,0,0,0,0,0,13.3,21.6,4.2,2.1,10,74,0,0,0,12.2,0,0,0,0,0,0,17.4,25.9,8.6,3.8,20,48,0,0,0,12.1,1,0,0,0,0,0,14.2,22.8,1.3,13,65,0,0,0,0,0,0,0,0,0,16.9,23.2,4,2,20,57,0.1,0,0,12.3,1,0,0,0,0,0,14.3,21.2,7.8,3.3,10,62,0,0,0,12.1,1,0,0,0,0,0,15.4,21.9,6.4,3.5,0,59,0,0,0,11.3,1,0,0,0,0,0,20.2,26,6.2,3.4,0,42,0,0,0,12.2,0,0,0,0,0,0,14.4,20.9,7.4,2.1,3,69,0,0,0,11.6,1,0,0,0,0,0,15.1,20.5,7,2.1,3,58,0.5,0,0,11.8,0,0,0,0,0,0,0
4,1,368.737,521.25,17.584,95.688,116.871,186.261,333.748,537.4,26.817,84.182,73.068,73.891,167.829,11.452,5.657,8.692,48,19,14.7,24.6,1.9,3,69,0,0,0,0,0,0,0,0,0,13.7,24.6,2.6,1.6,0,69,0,0,0,12.7,0,0,0,0,0,0,17,28.2,7.1,3.4,3,57,0,0,0,13,0,0,0,0,0,0,14.2,24.4,1.3,3,66,0,0,0,0,0,0,0,0,0,17.4,25.5,2.2,1.1,0,55,0,0,0,12.9,0,0,0,0,0,0,15.7,24.6,3.5,1.7,0,60,0,0,0,12.5,0,0,0,0,0,0,16,25.5,2.8,1.6,0,59,0,0,0,12.6,0,0,0,0,0,0,17.4,27,7,2.2,0,54,0,0,0,13,0,0,0,0,0,0,15.5,23.7,4.4,1.8,0,61,0,0,0,13,0,0,0,0,0,0,14.8,22.6,6.7,1.9,0,55,0,0,0,11.9,0,0,0,0,0,0,0
5,1,344.557,522.167,14.639,78.874,111.969,173.817,294.844,503.604,24.061,63.801,63.208,68.705,159.712,10.081,4.968,7.41,69,29,17.1,25,1.9,7,68,0,0,0,0,0,0,0,0,0,15.4,25.2,4.2,1.6,3,69,0,0,0,12.8,0,0,0,0,0,0,18.2,28,7.4,3.6,7,59,0,0,0,13,0,0,0,0,0,0,15.8,25.3,0.8,7,65,0,0,0,0,0,0,0,0,0,18.1,27,7.3,0.8,3,58,0,0,0,13.1,0,0,0,0,0,0,17,24.9,5.9,2.5,3,61,0,0,0,12.7,0,0,0,0,0,0,17,25.7,4.8,1.7,0,62,0,0,0,12.2,0,0,0,0,0,0,19.1,29.3,6.4,1.3,0,57,0,0,0,12.8,0,0,0,0,0,0,16.5,24.2,5.7,1.5,0,64,0,0,0,13,0,0,0,0,0,0,17.3,24.4,4.9,2,3,56,0,0,0,11.9,0,0,0,0,0,0,0
6,2,335.926,521.25,12.825,68.992,112.459,165.22,276.521,408.522,21.816,49.799,57.031,61.915,152.434,9.034,4.414,6.306,55,38,16.9,25.9,1.6,0,62,0,0,0,0,0,0,0,0,0,16,27.8,4.1,0.9,10,65,0,0,0,12.8,0,0,0,0,0,0,17.2,25,10.3,3.6,10,55,0,0,0,13,0,0,0,0,0,0,16.2,25.6,1.5,10,59,0,0,0,0,0,0,0,0,0,19,27.6,3,1.7,3,54,0,0,0,13.2,0,0,0,0,0,0,17.3,26.5,4,2.6,10,56,0,0,0,12.1,0,0,0,0,0,0,16.4,26.3,3.5,1.4,0,63,0,0,0,12.3,0,0,0,0,0,0,17.2,17.2,8.3,3.6,10,55,0,0,0,12.9,0,0,0,0,0,0,17.7,26.8,6.2,1,0,58,0,0,0,13,0,0,0,0,0,0,15.7,26.2,4,1.3,0,56,0,0,0,11.8,0,0,0,0,0,0,0
7,3,331.822,510.333,11.538,62.426,114.111,166.861,269.649,377.958,19.913,42.914,51.645,56.423,136.649,8.146,3.964,5.422,43,23,20.4,28,2.2,3,45,0,0,0,0,0,0,0,0,0,18,28.3,5.9,1.2,10,60,0,0,0,12.5,0,0,0,0,0,0,15.2,23.1,7.6,3,3,59,0,0,0,13,0,0,0,0,0,0,16.3,26.4,1.2,13,61,0,0,0,0,0,0,0,0,0,18.5,26.4,4,2.4,7,52,0,0,0,13.2,1,0,0,0,0,0,20.2,27.9,5.4,1.9,10,51,0,0,0,12.5,0,0,0,0,0,0,19.5,27.7,4.7,1.4,0,59,0,0,0,12.2,0,0,0,0,0,0,15.2,23.1,7.6,3,3,59,0,0,0,12.9,0,0,0,0,0,0,19.7,28.9,6.4,1.5,0,50,0,0,0,13,0,0,0,0,0,0,14,21.6,3,1.8,0,56,0,0,0,11.8,0,0,0,0,0,0,0
1,1,336.501,519.083,10.66,56.771,116.277,167.938,263.739,445.597,18.213,38.565,46.862,50.837,156.815,7.483,3.66,4.796,55,30,20.6,28.6,2.7,17,45,0,0,0,0,0,0,0,0,0,17.6,28.8,7.1,1.5,57,64,0,0,0,5.9,0,0,0,0,0,0,15.5,23.1,7.6,3.2,27,66,0,0,0,11.4,0,0,0,0,0,0,15.7,27,0.8,33,69,0,0,0,0,0,0,0,0,0,19.4,27,4,2.2,40,54,0,0,0,11.8,1,0,0,0,0,0,19.6,27.7,9.3,2.9,57,60,0,0,0,6.1,0,0,0,0,0,0,20.9,28.7,8.8,2.3,60,57,0,0,0,8.8,0,0,1,0,0,0,14.7,23.1,7.6,1.6,3,62,0,0,0,11.1,0,0,0,0,0,0,18.9,29,6.7,1,3,55,0,0,0,11.1,0,0,0,0,0,0,14.6,22.8,2.4,2.1,33,56,0,0,0,11.6,0,0,0,0,0,0,0
2,1,351.377,519.333,9.64,50.6,114.548,163.182,253.059,375.383,16.765,35.238,42.7,47.396,140.359,6.817,3.469,4.086,48,17,17.7,25.4,1.5,23,72,0,0,0,0,0,0,0,0,0,16,24.8,8.8,1,50,74,0,0,0,5.8,0,0,0,0,0,0,17,24.6,9.4,3.4,3,59,0,0,0,12.2,0,0,0,0,0,0,15.3,23.9,1.1,70,71,0,0,0,0,0,0,0,0,0,18.2,25.2,4.5,1.3,37,65,0,0,0,8.4,0,0,0,0,0,0,17.6,24.1,11,1.2,50,66,0,0,0,8.5,1,0,0,0,0,0,17.7,24.5,12.2,1.3,33,67,0,0,0,8.7,0,0,0,0,0,0,16.4,25.5,6.5,1.6,3,63,0,0,0,11.3,0,0,0,0,0,0,17.5,24.8,8.9,1.4,17,70,0,0,0,9.4,0,0,0,0,0,0,14.3,24,3,0.8,23,67,0,0,0,9.1,0,0,0,0,0,0,0
3,1,341.862,526.458,9.336,46.214,104.759,148.734,238.817,336.195,15.482,32.885,40.387,42.259,135.928,6.407,3.315,3.932,64,39,20,27.6,4,7,56,0,0,0,0,0,0,0,0,0,18.6,26.1,5.8,2.9,43,64,0,0,0,12.8,1,0,0,0,0,0,18,24.5,10.1,3,10,64,0,0,0,12.6,0,0,0,0,0,0,17.2,25.4,2.4,27,65,0,0,0,1,0,0,0,0,0,19,25.7,4.5,2.6,20,61,0,0,0,12.4,1,0,0,0,0,0,19.8,26.2,6.1,4.3,43,60,0,0,0,12.1,1,0,0,0,0,0,20.3,27.3,6,4.3,43,61,0,0,0,11.3,0,0,0,0,0,0,16.6,24.8,7.7,2.6,33,73,0,0,0,11.2,0,0,0,0,0,0,19.3,27.6,7.9,2.5,3,58,0.2,0,0,10.5,1,0,0,0,0,0,14.7,23.3,3,3.5,13,71,0,0,0,11.7,0,0,0,0,0,0,0
4,1,331.047,512.708,8.661,45.16,110.061,143.156,215.857,285.064,14.315,30.786,37.226,40.03,133.767,6.038,3.173,5.73,68,23,16,24.1,3.6,80,64,0,0,0,1,0,0,0,0,0,14.4,22.8,8.6,2.3,83,73,0,0,0,1.4,1,0,0,0,0,0,19.4,25.9,9,3.5,20,57,0,0,0,12.7,0,0,0,0,0,0,14,21.4,1.9,67,79,0,0,0,1,0,0,0,0,0,16.3,25,5.9,2.4,73,66,0,0,0,6.2,1,0,0,0,0,0,13.4,19.9,8.5,2.3,83,71,0,0,0,2,0,0,0,0,0,0,13.1,20.6,7.5,2.2,93,77,0,0,0,4.4,1,0,0,0,0,0,19.4,24.9,11.2,3.6,40,61,0,0,0,11.2,1,0,0,0,0,0,15.1,23.2,8.1,3.2,97,69,0,0,0,6.1,1,0,0,0,0,0,14.3,22,4.9,3.1,53,72,0,0,0,11.8,0,0,0,0,0,0,0
5,1,382.778,521.833,11.896,59.57,109.816,158.789,225.449,357.758,13.672,29.341,34.601,37.716,135.265,5.637,3.045,3.564,44,22,15.1,20.9,2.1,40,66,0,0,0,0,0,0,0,0,0,12.7,20.6,9.9,1,57,78,8,0,0,9.1,0,0,0,0,0,0,17.7,24.9,9.7,3.1,13,53,0,0,0,12.5,0,0,0,0,0,0,12.6,19.7,1.1,50,77,8.7,0,0,0,0,0,0,0,0,15.4,21.3,9.5,1.7,60,68,0.5,0,0,9.8,0,0,0,0,0,0,13.3,19.5,8.7,1.5,57,72,20.4,0,0,8.2,0,0,0,0,0,0,14.4,19.5,9.6,1.4,37,72,14.6,0,0,9.1,0,0,0,0,0,0,17.6,25.5,11.6,3.1,13,55,1.4,0,0,12.5,1,0,0,0,0,0,14.6,20.6,10.5,1.5,47,69,0,0,0,10.1,0,0,0,0,0,0,14.1,20.6,9.3,2.1,33,65,0,0,0,9.8,0,0,0,0,0,0,0
6,2,319.001,518,9.039,45.237,98.89,139.891,218.44,258.913,12.693,27.664,32.406,33.398,125.232,5.21,3.002,2.706,47,25,18.9,27.9,2.3,23,66,0,0,0,0,0,0,0,0,0,16,27,4.7,1.1,20,76,0,0,0,10.8,0,0,0,0,0,0,17.8,25.4,9.4,2.6,30,66,0,0,0,12.3,0,0,0,0,0,0,15.8,24.9,0.8,30,72,0,0,0,1,0,0,0,0,0,19,27.9,3.5,1.1,30,59,0,0,0,11.8,0,0,0,0,0,0,17.6,26.5,4.8,2.5,20,68,0,0,0,11.2,0,0,0,0,0,0,18.4,26.5,4.6,1.3,33,74,0,0,0,11.5,0,0,0,0,0,0,18.4,27.6,7.8,1.9,3,66,0,0,0,11.1,0,0,0,0,0,0,18,27,6.3,1.4,0,68,0,0,0,12.7,0,0,0,0,0,0,15.4,24.6,3,3,30,67,0,0,0,11.9,0,0,0,0,0,0,0
7,3,292.166,519.75,8.115,42.31,96.214,130.997,197.03,276.134,11.841,26.665,30.224,32.872,115.374,5.016,2.954,2.534,38,26,19,29.2,2.2,17,60,0,0,0,0,0,0,0,0,0,16.6,27.2,6.4,0.9,23,74,0,0,0,11.6,0,0,0,0,0,0,19.2,24.8,11.1,1.9,30,70,0,0,0,11.8,0,0,0,0,0,0,17.6,26.2,1.6,57,70,0,0,0,0,0,0,0,0,0,19.4,27.2,4.9,0.9,40,64,0,0,0,9,0,0,1,0,0,0,19.1,28.9,6.8,2.3,23,63,0,0,0,9.9,0,0,0,0,0,0,20.1,28.4,7.8,1.3,0,64,0,0,0,11.4,0,0,0,0,0,0,20.2,27.3,9.5,2,30,62,0,0,0,11.9,0,0,0,0,0,0,18.1,28.7,8.6,1.1,20,66,0,0,0,9.9,1,0,1,0,0,0,13.9,25,4.9,2,33,80,0,0,0,7.2,0,0,1,0,0,0,0
1,1,283.752,468.292,7.566,40.318,96.592,133.366,197.191,318.214,11.285,26.12,28.727,30.611,120.133,5.507,2.873,2.377,43,15,17.8,25,2.5,37,61,0,0,0,1,0,0,0,0,0,16.4,23.2,7.2,3.2,60,62,0,0,0,12.3,1,0,0,0,0,0,19,22.4,11.5,3,47,53,0,0,0,8.3,0,0,0,0,0,0,15.9,21.6,2.9,30,58,0,0,0,1,0,0,0,0,0,17.7,22.2,7.4,1.9,40,59,0.1,0,0,10.7,1,0,0,0,0,0,17.8,23.4,12.3,4.4,60,50,0,0,0,12.6,1,0,0,0,0,0,19.2,24.8,8.6,2.7,0,51,0,0,0,12.5,1,0,0,0,0,0,17.3,22.2,11.6,3.2,33,59,0.3,0,0,9,0,0,0,0,0,0,18.7,24.6,10.9,2.2,0,50,0,0,0,11.9,1,0,0,0,0,0,13.7,19.5,7.9,2.2,57,69,0.9,0,0,5.9,0,0,0,0,0,0,1
2,1,286.2,512.833,7.063,37.6,91.193,130.925,192.236,253.47,10.529,24.849,27.221,28.569,95.201,4.773,2.8,2.313,40,27,17.6,22.6,2.1,73,59,0,0,0,0,0,0,0,0,0,16.3,21.4,5.3,1.7,77,57,0,0,0,6.3,0,0,0,0,0,0,15.6,20.7,9.2,2.8,90,65,0,0,0,0.6,0,0,0,0,0,0,14.7,19.1,1.7,90,58,0,0,0,0,0,0,0,0,0,16.4,21,5.1,1.3,83,54,0,0,0,6.3,0,0,0,0,0,0,17.3,21.8,9.3,4.4,77,48,0,0,0,8.4,1,0,0,0,0,0,18.1,22.7,6.5,2.5,37,52,0,0,0,6.4,0,0,1,0,0,0,14.6,20.1,5.1,0.8,87,61,0,0,0,1.1,0,0,0,0,0,0,16.8,22,5.9,2.1,40,57,0,0,0,6,0,0,0,0,0,0,12.5,18,2.6,2.5,100,75,0,0,0,2.8,0,0,0,0,0,0,0
3,1,272.536,515.542,6.689,31.264,79.905,124.663,184,259.709,10.085,24.074,25.543,26.051,111.59,4.476,2.729,2.258,32,17,18.7,26.6,2.2,77,69,0,0,0,0,0,1,0,0,0,17.8,26.2,8,2.7,73,67,0,0,0,8.6,1,0,1,0,0,0,19.5,28.1,11.9,2,67,65,0.4,0,0,8.8,0,0,0,0,0,0,17.4,24.6,2.8,70,66,0,0,0,1,0,1,0,0,0,18.6,26,10.6,0.9,63,63,0,0,0,7.2,0,0,1,0,0,0,17.7,26.4,8.8,2.1,73,65,0,0,0,9.7,0,0,1,0,0,0,18.5,28,9.4,2.1,63,68,0,0,0,8.3,1,0,1,0,0,0,18.4,27.8,11.9,1.4,37,70,1.1,0,0,6.9,0,0,0,0,0,0,19.5,25.6,9.6,1.8,60,62,0,0,0,10.4,0,0,0,0,0,0,16.2,24,9.9,2.6,77,66,0,0,0,7.8,0,0,0,0,0,0,0
4,1,279.08,497.583,9.38,32.681,79.514,109.988,171.292,240.716,9.932,23.171,23.898,26.761,105.362,4.213,2.703,2.083,56,35,20.2,26.2,2.8,47,71,2.1,0,0,0,0,0,0,0,0,18.2,25.8,9.7,1.9,50,76,2.3,0,0,6.2,0,0,0,0,0,0,19.5,26.6,12.7,1.1,83,71,0,0,0,3.4,1,0,1,0,0,0,20.4,24.8,2.4,70,65,2.1,0,0,1,0,0,0,0,0,20.4,25.5,8.4,3.2,77,64,8.7,0,0,8.4,1,0,0,0,0,0,19.1,24.4,9.4,3.1,50,71,11.4,0,0,9.7,0,0,0,0,0,0,20.2,25.4,9.1,3.3,30,68,55.3,0,0,7.2,0,0,0,0,0,0,22.2,28.7,14.3,5.1,63,50,0,0,0,7.4,1,0,0,0,0,0,19.2,24.5,11.4,2.6,33,72,0,0,0,5.9,0,0,0,0,0,0,17.9,24.6,12,5.9,70,73,1,0,0,9.7,1,0,1,0,0,0,0
5,1,280.926,514.958,10.542,36.315,90.42,126.053,178.171,227.662,15.369,23.797,25.627,29.499,139.661,4.767,2.916,5.154,51,24,17.1,21,2.5,93,93,1.9,0,0,0,0,1,0,0,0,16.7,21.7,14.3,1.7,93,86,0.6,0,0,1.1,0,0,1,0,0,0,17.3,24.1,14.4,1.5,63,82,36.8,0,0,4.4,0,0,0,0,0,0,15.1,22.6,2.3,93,95,0.6,0,0,1,0,1,0,0,0,16.3,21.8,14,1.9,87,89,0,0,0,1.1,0,0,1,0,0,0,16.4,20.6,15.1,4.2,93,83,0.6,0,0,0.6,1,1,1,0,0,0,18.8,24.1,15.4,5,63,73,0.1,0,0,1.6,1,0,1,0,0,0,15.6,22.9,14.3,1.6,70,88,5,0,0,1.2,0,0,0,0,0,0,16.5,20.9,13.8,1.4,90,92,5.6,0,0,3.8,0,0,1,0,0,0,14.5,18.4,11,2.8,90,91,25.9,0,0,3,0,0,1,0,0,0,1
6,2,464.722,494.25,65.526,109.019,112.215,160.341,229.634,458.716,14.367,28.428,31.429,35.809,138.506,6.23,3.275,3.265,33,24,17.9,22.8,1.1,70,87,31,0,0,0,0,0,0,0,0,16.5,23,12.2,1.3,67,86,25.8,0,0,4.2,0,0,0,0,0,0,20.5,25.7,12,2.3,80,68,1.7,0,0,3.8,0,0,0,0,0,0,16.5,22.1,2,50,86,19.9,0,0,0,0,0,0,0,0,18.3,22.3,11.6,1.8,47,79,37.5,0,0,4.9,0,0,0,0,0,0,17.7,21.9,13.2,4,67,76,133.3,0,0,4,1,0,0,0,0,0,18.4,22.8,14.3,2,60,77,20.5,0,0,3.9,0,0,0,0,0,0,19.2,24.9,12.5,1.4,93,75,3.7,0,0,1.7,1,0,0,0,0,0,17.7,21.8,13.6,1.5,83,86,10.5,0,0,4.6,0,0,0,0,0,0,16.4,19.2,11.9,3.1,93,85,11,0,0,0.9,0,0,0,0,0,0,1
7,3,399.285,506.792,26.813,60.723,99.27,132.503,203.151,275.67,10.645,30.059,29.371,29.7,104.607,4.94,2.927,2.454,38,28,17.6,23.4,1.5,53,60,0,0,0,0,0,0,0,0,0,16.3,24.1,10.7,2.1,50,65,0,0,0,8.9,0,0,0,0,0,0,21.2,27.9,15.3,2.7,37,54,0,0,0,9.7,1,0,0,0,0,0,17.8,24.2,2.6,50,67,0,0,0,0,0,0,0,0,0,18.9,25.1,9.3,1.5,63,65,0,0,0,8.6,0,0,0,0,0,0,16.5,23,11.7,3.7,50,61,0.1,0,0,10.5,0,0,0,0,0,0,17,22.4,10,2.6,67,54,0,0,0,8.8,0,0,0,0,0,0,22.3,27.5,12.4,2.9,50,56,0,0,0,11.7,0,0,0,0,0,0,17.4,22.9,12.4,1.5,67,70,0,0,0,6.6,0,0,0,0,0,0,17.4,23,11.8,3.4,37,70,0.2,0,0,8.2,0,0,0,0,0,0,0
1,1,336.404,519.333,15.537,43.186,91.29,123.822,182.847,293.933,9.587,29.392,25.312,26.815,117.674,4.345,2.774,2.067,54,21,17.6,24.2,0.7,7,66,0,0,0,0,0,0,0,0,0,15.8,24.7,7.8,1.3,50,69,0,0,0,11.9,0,0,0,0,0,0,19.9,27.8,13,2.6,33,64,0,0,0,11.7,0,0,0,0,0,0,16.1,23.6,1,47,71,0,0,0,0,0,0,0,0,0,18.8,24.8,8.4,1.4,37,59,0,0,0,12,0,0,0,0,0,0,17.9,22.9,8.4,1.3,50,62,0,0,0,12.6,0,0,0,0,0,0,17.1,23.5,8.9,1.6,0,66,0,0,0,10.3,0,0,0,0,0,0,21.3,27.1,12.9,2.5,0,50,0,0,0,11.7,1,0,0,0,0,0,17.5,23.4,10.1,1.2,33,67,0,0,0,11.2,0,0,0,0,0,0,17.4,23.6,10.5,2.1,27,61,0.5,0,0,11.2,0,0,0,0,0,0,0
2,1,309.901,510.458,12.307,35.278,85.192,118.455,176.898,257.562,9.506,26.373,22.586,23.899,113.905,3.795,2.835,1.939,40,24,16.5,23.8,2.1,17,66,0,0,0,0,0,0,0,0,0,15.7,23.3,7.2,1.3,47,69,0,0,0,9.1,1,0,0,0,0,0,19.2,26.2,9.2,2.9,37,60,0,0,0,9.3,0,0,0,0,0,0,14.8,23.2,3.9,60,73,0,0,0,1,0,0,0,0,0,15.8,24,5.7,3.2,53,73,0,0,0,11.5,0,0,1,0,0,0,15.5,22.1,7.4,2.4,47,61,0,0,0,10.3,1,0,0,0,0,0,15.6,22.4,6.6,1.7,30,65,0,0,0,9.8,0,0,1,0,0,0,21.4,26.9,10.3,4.4,33,43,0,0,0,8.2,1,0,0,0,0,0,16.7,23.5,7.9,2.2,10,65,0,0,0,11.3,0,0,0,0,0,0,16.1,22.1,6.8,5.3,50,65,0,0,0,8,0,0,0,0,0,0,0
